,,CIUDAD,Unnamed: 2,CENTRO,Unnamed: 4,Palacio,Unnamed: 6,Embajadores,Unnamed: 8,Cortes,Unnamed: 10,Justicia,Unnamed: 12,Universidad,Unnamed: 14,Sol,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
26,Personas con nacionalidad española MUJERES,0.5336837430199061,1497238,0.5072711719418306,52777.0,0.5131258600613952,9695.0,0.5105726608362285,17047.0,0.4983878968253968,4019.0,0.49903603737208957,6730.0,0.5114951768488746,12726.0,0.4803903171326703,2560,,,,,,,,,
27,Personas con nacionalidad extranjera,0.141,460623,0.22862374982391886,30837.0,0.17571871046547136,4028.0,0.26224618307960845,11869.0,0.23082792827165205,2420.0,0.21378184574126974,3667.0,0.2157604412923562,6845.0,0.273681341147608,2008,,,,,,,,,
28,Personas con nacionalidad extranjera HOMBRES,0.4622543815658358,212925,0.5371469338781334,16564.0,0.4997517378351539,2013.0,0.5939000758277867,7049.0,0.49173553719008267,1190.0,0.5233160621761658,1919.0,0.4986121256391527,3413.0,0.48804780876494025,980,,,,,,,,,
29,Personas con nacionalidad extranjera MUJERES,0.5377456184341641,247698,0.4628530661218666,14273.0,0.5002482621648461,2015.0,0.40609992417221336,4820.0,0.5082644628099173,1230.0,0.47668393782383417,1748.0,0.5013878743608473,3432.0,0.5119521912350598,1028,,,,,,,,,
30,Proporción de inmigrantes (Extranjeros menos UE y resto países de OCDE / Población total),0.0979,,0.1254,,0.0795,,0.1693,,0.099,,0.0993,,0.116,,0.137,,,,,,,,,,
31,1ª nacionalidad extranjera en el Distrito: ITALIA (% respecto total extranjeros del distrito),0.048258554175540515,22229,0.10357687193955313,3194.0,0.12164846077457796,490.0,0.09116185019799478,1082.0,0.10867768595041322,263.0,0.10989910008181074,403.0,0.10825420014609204,741.0,0.10707171314741036,215,,,,,,,,,
32,2ª nacionalidad extranjera en el Distrito: BANGLADESH (% respecto total extranjeros del distrito),0.013651076911053073,6288,0.09517787073969582,2935.0,0.003227408142999007,13.0,0.23793074395484035,2824.0,0.02024793388429752,49.0,0.0035451322607035723,13.0,0.0029218407596785976,20.0,0.00796812749003984,16,,,,,,,,,
33,1.2.2. Estructura de los hogares (01-01-2019),,,,,,,,,,,,,,,,,,,,,,,,,
34,Nº total de hogares,1,1290164,0.05216081056361827,67296.0,0.16798918212077985,11305.0,0.3282364479315264,22089.0,0.08033166904422254,5406.0,0.1275261531145982,8582.0,0.23482822158820732,15803.0,0.24056407513076558,16189,,,,,,,,,
35,Tamaño medio del hogar,,2.53,,2.0,,2.03,,2.05,,1.9411981566820276,,2.0,,1.9551351009302032,,1.97,,,,,,,,,
36,Hogares con una mujer sola >65 años,0.09769610685153206,126044,0.07603720874940562,5117.0,0.09084475895621406,1027.0,0.07189098646385078,1588.0,0.07047724750277469,381.0,0.07305989279888138,627.0,0.07789660191102955,1231.0,0.016245598863425782,263,,,,,,,,,
37,Hogares con un hombre solo >65 años,0.028461497918094134,36720,0.03226046124583928,2171.0,0.03803626713843432,430.0,0.02924532572773779,646.0,0.03718091009988901,201.0,0.02924726171055698,251.0,0.03125988736315889,494.0,0.009203780344678485,149,,,,,,,,,
38,Hogares monoparentales: una mujer adulta con uno o más menores,0.2111,27460,0.013700665715644317,922.0,0.013710747456877488,155.0,0.015211191090588076,336.0,0.012763596004439512,69.0,0.013633185737590306,117.0,0.01278238309181801,202.0,0.0026561245290011738,43,,,,,,,,,
39,Hogares monoparentales: un hombre adulto con uno o más menores,0.0043,5491,0.0028827864954826437,194.0,0.0027421494913754977,31.0,0.0026710127212639777,59.0,0.004069552349241583,22.0,0.003495688650664181,30.0,0.0025311649686768334,40.0,0.0007412440546049787,12,,,,,,,,,
40,1.2.3. Dinámica demográfica,,,,,,,,,,,,,,,,,,,,,,,,,
41,Tasa bruta de natalidad 2018 (‰),,8.57,,7.09,,6.73,,7.19,,7.61,,7.95,,6.8,,6.05,,,,,,,,,
42,Tasa de crecimiento demográfico 2018 (%),,1.37,,1.89,,1.8,,1.4,,-0.45,,3.41,,2.64,,1.87,,,,,,,,,
43,Esperanza de vida al nacer MUJERES *(mortalidad del periodo 2013-2016),,87.5,,86.1,,85.16,,85.83,,84.76,,88.37,,86.42,,86.34,,,,,,,,,
44,Esperanza de vida al nacer HOMBRES *(mortalidad del periodo 2013-2016),,81.91,,80.7,,80.29,,80.99,,79.89,,82.11,,81.04,,78.54,,,,,,,,,
45,Esperanza de vida al nacer MUJERES (2018),,87.63435781538067,,87.64009346593531,,,,,,,,,,,,,,,,,,,,,
46,Esperanza de vida al nacer HOMBRES (2018),,82.24606845828791,,80.9078048837808,,,,,,,,,,,,,,,,,,,,,
47,Esperanza de vida > 65 años MUJERES (2018),,24.63617185948345,,24.39783007712019,,,,,,,,,,,,,,,,,,,,,
48,Esperanza de vida > 65 años HOMBRES (2018),,20.55018925531062,,19.962007583949276,,,,,,,,,,,,,,,,,,,,,
49,1.2.4. Mujeres y hombres,,,,,,,,,,,,,,,,,,,,,,,,,
50,Índice de desigualdad de género IDG (2018),,0.8308230455929393,,,,,,,,,,,,,,,,,,,,,,,
51,Índice de desigualdad de género IDG (2008),,0.7462447166078552,,,,,,,,,,,,,,,,,,,,,,,
52,1.3. INDICADORES ECONÓMICOS,,,,,,,,,,,,,,,,,,,,,,,,,
53,Renta neta media anual de los hogares (Urban Audit). 2016,,39613,0.8193774770908541,32458.0,1.0940049586565954,35509.21294807577,0.8245116766282581,26762.0,1.1530901472672377,37427.0,1.2811633495594306,41584.0,0.9817610450428246,31866.0,0.9761537987553146,31684,,,,,,,,,
54,Renta disponible Bruta Per Cápita 2016(a),,21755.1427743444,,24920.254148564814,,,,,,,,,,,,,,,,,,,,,
55,Crecimiento/decrecimiento Renta Bruta Per Cápita 2016(a)-2008,0.031212732479547905,658.4843554416148,0.11194415378270127,2508.8281216469295,,,,,,,,,,,,,,,,,,,,,
56,Pensión media mensual del Distrito HOMBRES (2018),,1456.15,,1367.6,,,,,,,,,,,,,,,,,,,,,
57,Pensión media mensual del Distrito MUJERES (2018),,953.99,,933.6,,,,,,,,,,,,,,,,,,,,,
58,1.4. INDICADORES DE DESEMPLEO,,,,,,,,,,,,,,,,,,,,,,,,,
59,Tasa de actividad global ciudad de Madrid (EPA. 1º trimestre 2020),0.6123,,,,,,,,,,,,,,,,,,,,,,,,
60,Hombres,0.663715344029813,,,,,,,,,,,,,,,,,,,,,,,,
61,Mujeres,0.5699,,,,,,,,,,,,,,,,,,,,,,,,
62,Número de parados ciudad de Madrid (EPA. 1º trimestre 2020) (miles),,176.60000000000002,,,,,,,,,,,,,,,,,,,,,,,
63,Hombres (miles),,83.9,,,,,,,,,,,,,,,,,,,,,,,
64,Mujeres (miles),,92.7,,,,,,,,,,,,,,,,,,,,,,,
65,Paro registrado (nº de personas registradas en SEPE en febrero 2020),,167188,0.045427901524032824,7595.0,0.16260697827518103,1235.0,0.35602369980250165,2704.0,0.07017774851876234,533.0,0.10862409479921001,825.0,0.21053324555628702,1599.0,0.04845292955892034,368,,,,,,,,,
66,Tasa absoluta de paro registrado (febrero 2020),0.0757,,0.0705,,0.0741,,0.0769,,0.0682,,0.0625,,0.0651,,0.0655,,,,,,,,,,
67,Tasa absoluta de paro registrado MUJERES,0.081,,0.0715,,0.069,,0.0821,,0.0698,,0.06,,0.0668,,0.0656,,,,,,,,,,
68,De 16 a 24 años,0.0424,,0.0287,,0.0167,,0.0456,,0.0199,,0.018,,0.0261,,0.0229,,,,,,,,,,
69,De 25 a 44 años,0.0751,,0.0601,,0.0594,,0.0698,,0.0604,,0.0454,,0.0555,,0.0543,,,,,,,,,,
70,De 45 a 64 años,0.0982,,0.0991,,0.0923,,0.1116,,0.0947,,0.0897,,0.0957,,0.0937,,,,,,,,,,
71,Tasa absoluta de paro registrado HOMBRES,0.0699,,0.0696,,0.0789,,0.0726,,0.0667,,0.0647,,0.0634,,0.0654,,,,,,,,,,
72,De 16 a 24 años,0.044,,0.0303,,0.0349,,0.0342,,0.0163,,0.0307,,0.0293,,0.0129,,,,,,,,,,
73,De 25 a 44 años,0.0603,,0.0534,,0.0632,,0.0546,,0.0557,,0.0486,,0.0479,,0.0523,,,,,,,,,,
74,De 45 a 64 años,0.0887,,0.1023,,0.1061,,0.1114,,0.0917,,0.0932,,0.0966,,0.0966,,,,,,,,,,
75,Parados de larga duración (febrero 2020),0.382461659927746,63943,0.3321922317314022,2523.0,,,,,,,,,,,,,,,,,,,,,
76,Hombres,0.39693164224387345,25381,0.5184304399524375,1308.0,,,,,,,,,,,,,,,,,,,,,
77,Mujeres,0.6030683577561265,38562,0.4815695600475624,1215.0,,,,,,,,,,,,,,,,,,,,,
78,Parados que SÍ perciben prestaciones (febrero 2020),0.43425963585903293,72603,0.4450296247531271,3380.0,,,,,,,,,,,,,,,,,,,,,
79,Hombres,0.48178449926311584,34979,0.5295857988165681,1790.0,,,,,,,,,,,,,,,,,,,,,
80,Mujeres,0.5182155007368842,37624,0.47041420118343197,1590.0,,,,,,,,,,,,,,,,,,,,,
81,Parados que NO perciben prestaciones (febrero 2020),0.5657403641409671,94585,0.554970375246873,4215.0,,,,,,,,,,,,,,,,,,,,,
82,Hombres,0.4129936036369403,39063,0.5181494661921708,2184.0,,,,,,,,,,,,,,,,,,,,,
83,Mujeres,0.5870063963630597,55522,0.48185053380782916,2031.0,,,,,,,,,,,,,,,,,,,,,
84,1.5. EDUCACIÓN,,,,,,,,,,,,,,,,,,,,,,,,,
85,1.5.1. Población en etapas educativas (01/01/2018),1,464338,1.0,11171.0,1.0,1906.0,1.0,3989.0,1.0,762.0,1.0,1453.0,1.0,2549.0,1.0,512,,,,,,,,,
86,0 a 2 años,0.18239299820389457,84692,0.22486796168650972,2512.0,0.21038824763903463,401.0,0.223614941087992,892.0,0.2690288713910761,205.0,0.2188575361321404,318.0,0.2318556296586897,591.0,0.205078125,105,,,,,,,,,
87,Infantil (3 a 5 años),0.18668297662478625,86684,0.18798675140990065,2100.0,0.1852046169989507,353.0,0.19077463023314115,761.0,0.1837270341207349,140.0,0.19545767377838955,284.0,0.17889368379756768,456.0,0.20703125,106,,,,,,,,,
88,Primaria (6 a 11 años),0.3842997988534214,178445,0.36594754274460656,4088.0,0.35624344176285416,679.0,0.37879167711205813,1511.0,0.3136482939632546,239.0,0.36269786648313834,527.0,0.37151824244801884,947.0,0.361328125,185,,,,,,,,,
89,Secundaria (12 a 15 años),0.24662422631789774,114517,0.22119774415898308,2471.0,0.24816369359916055,473.0,0.20681875156680873,825.0,0.2335958005249344,178.0,0.22298692360633174,324.0,0.21773244409572381,555.0,0.2265625,116,,,,,,,,,
90,Etapas educativas. Total niños,0.511603616331207,237557,0.5068480888013607,5662.0,0.49213011542497376,938.0,0.5126598144898471,2045.0,0.510498687664042,389.0,0.49965588437715075,726.0,0.511180855237348,1303.0,0.509765625,261,,,,,,,,,
91,0 a 2 años,0.18210787305783455,43261,0.22712822324267043,1286.0,0.22174840085287847,208.0,0.219559902200489,449.0,0.2622107969151671,102.0,0.2231404958677686,162.0,0.23791250959324636,310.0,0.210727969348659,55,,,,,,,,,
92,Infantil (3 a 5 años),0.18670887408074693,44354,0.1863299187566231,1055.0,0.19829424307036247,186.0,0.1882640586797066,385.0,0.16195372750642673,63.0,0.1887052341597796,137.0,0.18188795088257867,237.0,0.18007662835249041,47,,,,,,,,,
93,Primaria (6 a 11 años),0.38548643062507104,91575,0.36859766866831506,2087.0,0.35074626865671643,329.0,0.3863080684596577,790.0,0.33676092544987146,131.0,0.37052341597796146,269.0,0.36531082118188796,476.0,0.3524904214559387,92,,,,,,,,,
94,Secundaria (12 a 15 años),0.24569682223634748,58367,0.21794418933239137,1234.0,0.22921108742004265,215.0,0.2058679706601467,421.0,0.2390745501285347,93.0,0.21763085399449036,158.0,0.21488871834228704,280.0,0.2567049808429119,67,,,,,,,,,
95,Etapas educativas. Total niñas,0.488396383668793,226781,0.4931519111986393,5509.0,0.5078698845750262,968.0,0.4873401855101529,1944.0,0.489501312335958,373.0,0.5003441156228493,727.0,0.48881914476265204,1246.0,0.490234375,251,,,,,,,,,
96,0 a 2 años,0.18269167170089204,41431,0.22254492648393537,1226.0,0.1993801652892562,193.0,0.227880658436214,443.0,0.2761394101876676,103.0,0.21458046767537828,156.0,0.22552166934189405,281.0,0.199203187250996,50,,,,,,,,,
97,Infantil (3 a 5 años),0.18665584859401801,42330,0.18968959883826467,1045.0,0.1725206611570248,167.0,0.1934156378600823,376.0,0.2064343163538874,77.0,0.20220082530949107,147.0,0.17576243980738362,219.0,0.2350597609561753,59,,,,,,,,,
98,Primaria (6 a 11 años),0.38305678165278395,86870,0.36322381557451444,2001.0,0.3615702479338843,350.0,0.37088477366255146,721.0,0.289544235924933,108.0,0.35488308115543327,258.0,0.3780096308186196,471.0,0.3705179282868526,93,,,,,,,,,
99,Secundaria (12 a 15 años),0.24759569805230597,56150,0.22454165910328552,1237.0,0.2665289256198347,258.0,0.20781893004115226,404.0,0.22788203753351208,85.0,0.22833562585969738,166.0,0.22070626003210272,275.0,0.1952191235059761,49,,,,,,,,,
100,1.5.2. Escolarización de alumnos por tipo de centro (año escolar 2017/18),1,519294,1.0,15894.0,,,,,,,,,,,,,,,,,,,,,
101,En centros PRIVADOS CONCERTADOS,0.430782947617342,223703,0.35969548257203976,5717.0,,,,,,,,,,,,,,,,,,,,,
102,En centros PRIVADOS SIN CONCIERTO,0.17880622537522098,92853,0.10664401661004153,1695.0,,,,,,,,,,,,,,,,,,,,,
103,En centros PÚBLICOS,0.390410827007437,202738,0.5336605008179187,8482.0,,,,,,,,,,,,,,,,,,,,,
104,Total alumnos extranjeros,0.10555099808586273,54812,0.16112998615829874,2561.0,,,,,,,,,,,,,,,,,,,,,
105,En centros PRIVADOS CONCERTADOS,0.34851857257534846,19103,0.5232331120655994,1340.0,,,,,,,,,,,,,,,,,,,,,
106,En centros PRIVADOS SIN CONCIERTO,0.09058235422900095,4965,0.05778992581023038,148.0,,,,,,,,,,,,,,,,,,,,,
107,En centros PÚBLICOS,0.5608990731956506,30744,0.41897696212417024,1073.0,,,,,,,,,,,,,,,,,,,,,
108,Total alumnos con necesidades de apoyo educativo,0.04024309928479821,20898,0.04171385428463571,663.0,,,,,,,,,,,,,,,,,,,,,
109,En centros PRIVADOS CONCERTADOS,0.49215235907742366,10285,0.6365007541478129,422.0,,,,,,,,,,,,,,,,,,,,,
110,En centros PRIVADOS SIN CONCIERTO,0.04608096468561585,963,0.021116138763197588,14.0,,,,,,,,,,,,,,,,,,,,,
111,En centros PÚBLICOS,0.4617666762369605,9650,0.34238310708898945,227.0,,,,,,,,,,,,,,,,,,,,,
112,1.5.3. Nivel de estudios de la población ≥ 25 años (01/01/2019),,,,,,,,,,,,,,,,,,,,,,,,,
113,No sabe leer ni escribir o sin estudios,0.0487225986125198,123025,0.03001788225490026,3458.0,0.028137310073157007,550.0,0.04504293520686963,1731.0,0.0210352422907489,191.0,0.016683831101956745,243.0,0.02241955014126885,611.0,0.02087616637671991,132,,,,,,,,,
114,Primaria incompleta,0.11554255846216786,291746,0.07797010364763277,8982.0,0.07387322862843403,1444.0,0.10023419203747072,3852.0,0.06167400881057269,560.0,0.056162032269138344,818.0,0.06931347007668881,1889.0,0.0662660129685276,419,,,,,,,,,
115,"Bachiller Elemental, Graduado Escolar, ESO, Formación profesional 1º grado",0.26398044521821507,666553,0.18797201340301048,21654.0,0.17966951450350438,3512.0,0.21860525631017436,8401.0,0.1538546255506608,1397.0,0.1558530724339169,2270.0,0.17843907092797123,4863.0,0.19152301122884707,1211,,,,,,,,,
116,"Formación profesional 2º grado, Bachiller Superior o BUP",0.19099417071384697,482262,0.18428271324154932,21229.0,0.185041182790198,3617.0,0.1835545147020557,7054.0,0.19041850220264317,1729.0,0.17782354960521798,2590.0,0.18210839173668955,4963.0,0.20180294164162582,1276,,,,,,,,,
117,"Titulados medios, diplomados, arquitecto o ingeniero técnico",0.09516876969547436,240302,0.09735412073126269,11215.0,0.10288023737657953,2011.0,0.08940931563882383,3436.0,0.09823788546255506,892.0,0.09495365602471678,1383.0,0.10494257512934356,2860.0,0.10011070694290684,633,,,,,,,,,
118,"Estudios superiores, licenciado, arquitecto o ingeniero superior, estudios superiores no universitarios, doctorado, estudios postgraduados",0.28430314505809684,717868,0.42159586103925417,48567.0,0.4296311454443137,8398.0,0.36226906062971637,13922.0,0.47455947136563875,4309.0,0.4976999656711294,7249.0,0.4418596117858584,12042.0,0.4186303969634667,2647,,,,,,,,,
119,Nivel de estudios desconocido y no consta,0.0012883122396791457,3253,0.0008073056823903193,93.0,0.0007673811838133729,15.0,0.0008847254748894093,34.0,0.00022026431718061675,2.0,0.0008238928939237899,12.0,0.0009173302021795765,25.0,0.0007907638779060573,5,,,,,,,,,
120,1.5.4. Programa de prevención y control del absentismo escolar,,2525009,1.0,115198.0,1.0,19547.0,1.0,38430.0,0.9999999999999999,9080.0,0.9999999999999999,14565.0,1.0,27253.0,1.0,6323,,,,,,,,,
121,Casos trabajados por el programa de absentismo municipal (curso escolar 2018-2019),1,4025,0.022857142857142857,92.0,,,,,,,,,,,,,,,,,,,,,
122,Casos trabajados HOMBRES,0.5118012422360249,2060,0.4891304347826087,45.0,,,,,,,,,,,,,,,,,,,,,
123,Casos trabajados MUJERES,0.48819875776397514,1965,0.5108695652173914,47.0,,,,,,,,,,,,,,,,,,,,,
124,1.6. SALUD,,,,,,,,,,,,,,,,,,,,,,,,,
125,1.6.1. Hábitos y estilos de vida (2017-18. Estudio Madrid Salud),,,,,,,,,,,,,,,,,,,,,,,,,
126,Sedentarismo,0.2996728,,0.2690802,,,,,,,,,,,,,,,,,,,,,,
127,Sedentarismo HOMBRES,0.2520676,,,,,,,,,,,,,,,,,,,,,,,,
128,Sedentarismo MUJERES,0.3399731,,,,,,,,,,,,,,,,,,,,,,,,
129,Consumo de tabaco diario,0.1891433,,0.2264046,,,,,,,,,,,,,,,,,,,,,,
130,Consumo de tabaco diario HOMBRES,0.201703,,,,,,,,,,,,,,,,,,,,,,,,
131,Consumo de tabaco diario MUJERES,0.1785109,,,,,,,,,,,,,,,,,,,,,,,,
132,Consumo de medicamentos,0.6634439,,0.6259624,,,,,,,,,,,,,,,,,,,,,,
133,Consumo de medicamentos HOMBRES,0.6237388,,,,,,,,,,,,,,,,,,,,,,,,
134,Consumo de medicamentos MUJERES,0.6970564,,,,,,,,,,,,,,,,,,,,,,,,
135,1.6.2. Indicadores de nivel de salud (2017-18. Estudio Madrid Salud),,,,,,,,,,,,,,,,,,,,,,,,,
136,Autopercepción de buen estado de salud  (% respuesta muy buena + buena),0.7231882,,0.7586274000000001,,,,,,,,,,,,,,,,,,,,,,
137,Autopercepción de buen estado de salud HOMBRES,0.7740236,,,,,,,,,,,,,,,,,,,,,,,,
138,Autopercepción de buen estado de salud MUJERES,0.6801532,,,,,,,,,,,,,,,,,,,,,,,,
139,Calidad de vida relacionada con la salud (CVRS),0.2018633,,0.1989237,,,,,,,,,,,,,,,,,,,,,,
140,Calidad de vida relacionada con la salud (CVRS) HOMBRES,0.1904894,,,,,,,,,,,,,,,,,,,,,,,,
141,Calidad de vida relacionada con la salud (CVRS) MUJERES,0.2114919,,,,,,,,,,,,,,,,,,,,,,,,
142,Presencia de enfermedad crónica,0.3977603,,0.3404612,,,,,,,,,,,,,,,,,,,,,,
143,Presencia de enfermedad crónica HOMBRES,0.3664341,,,,,,,,,,,,,,,,,,,,,,,,
144,Presencia de enfermedad crónica MUJERES,0.4242797,,,,,,,,,,,,,,,,,,,,,,,,
145,Hipertensión arterial,0.188167,,0.1321979,,,,,,,,,,,,,,,,,,,,,,
146,Hipertensión arterial HOMBRES,0.1971227,,,,,,,,,,,,,,,,,,,,,,,,
147,Hipertensión arterial MUJERES,0.1805855,,,,,,,,,,,,,,,,,,,,,,,,
148,Diabetes Mellitus,0.06028994,,0.03633519,,,,,,,,,,,,,,,,,,,,,,
149,Diabetes Mellitus HOMBRES,0.06886225,,,,,,,,,,,,,,,,,,,,,,,,
150,Diabetes Mellitus MUJERES,0.05303301,,,,,,,,,,,,,,,,,,,,,,,,
151,Personas con obesidad,0.1217434,,0.0928899,,,,,,,,,,,,,,,,,,,,,,
152,Personas con obesidad HOMBRES,0.1331836,,,,,,,,,,,,,,,,,,,,,,,,
153,Personas con obesidad MUJERES,0.1120586,,,,,,,,,,,,,,,,,,,,,,,,
154,Personas con sobrepeso,0.3350007,,0.2615313,,,,,,,,,,,,,,,,,,,,,,
155,Personas con sobrepeso HOMBRES,0.411325,,,,,,,,,,,,,,,,,,,,,,,,
156,Personas con sobrepeso MUJERES,0.2703881,,,,,,,,,,,,,,,,,,,,,,,,
157,Personas mayores de 65 años con alguna dependencia funcional,0.3239484,,0.2697258,,,,,,,,,,,,,,,,,,,,,,
158,Alguna dependencia funcional HOMBRES,0.3906126,,,,,,,,,,,,,,,,,,,,,,,,
159,Alguna dependencia funcional MUJERES,0.4864283,,,,,,,,,,,,,,,,,,,,,,,,
160,Probabilidad de padecer enfermedad mental (GHQ-12),0.21081755,,0.21775856000000002,,,,,,,,,,,,,,,,,,,,,,
161,Probabilidad de padecer enfermedad mental (GHQ-12) HOMBRES,0.16614636,,,,,,,,,,,,,,,,,,,,,,,,
162,Probabilidad de padecer enfermedad (GHQ-12) MUJERES,0.2486342,,,,,,,,,,,,,,,,,,,,,,,,
163,Prevalencia de obesidad en la población infantil (2017. Estudio Madrid Salud. UCM),0.158,,0.171,,,,,,,,,,,,,,,,,,,,,,
164,1.6.3. Discapacidad reconocida (31/12/2018),,,,,,,,,,,,,,,,,,,,,,,,,
165,Nº de personas con grado de discapacidad reconocido,0.06141955331790629,200604,0.06345337082012323,12729.0,,,,,,,,,,,,,,,,,,,,,
166,Hombres,0.4801599170505075,96322,0.5010605703511666,6378.0,,,,,,,,,,,,,,,,,,,,,
167,Mujeres,0.5198400829494926,104282,0.49893942964883337,6351.0,,,,,,,,,,,,,,,,,,,,,
168,Mujeres por cada 100 hombres (Feminización de la discapacidad reconocida),,108.26,,99.58,,,,,,,,,,,,,,,,,,,,,
169,"1.7. CALIDAD DE VIDA  (2019.  Encuesta, más de 16 años)",,,,,,,,,,,,,,,,,,,,,,,,,
